[38;2;248;248;242mico side    name    subjektId   spisova_znacka[0m
[38;2;248;248;242m27825981    progresus   Nový Zeleneč a.s. 362662  B 10025 / KS Ostrava[0m
[38;2;248;248;242m10978216    progresus   PROGRESUS Group a.s.    1126254 B 26471 / MS Praha[0m
[38;2;248;248;242m09932836    progresus   PROGRESUS invest holding s.r.o. 1110265 C 84836 / KS Ostrava[0m
[38;2;248;248;242m13995758    progresus   Progresus invest holding core a.s.  1140927 B 26807 / MS Praha[0m
[38;2;248;248;242m21515841    progresus   PROGRESUS RD Rýmařov III a.s. 1238031 B 28846 / MS Praha[0m
[38;2;248;248;242m17053161    progresus   PROGRESUS RD Rýmařov a.s. 1156058 B 27212 / MS Praha[0m
[38;2;248;248;242m09963758    progresus   RD Rýmařov Invest Holding a.s.    1114131 B 11297 / KS Ostrava[0m
[38;2;248;248;242m27890104    progresus   Nuka Estates s.r.o. v likvidaci 690747  C 62674 / KS Ostrava[0m
[38;2;248;248;242m25099345    ppf PPF a.s.    141526  B 4495 / MS Praha[0m
[38;2;248;248;242m24908487    ppf PPF Group a.s.  1314907 B 30605 / MS Praha[0m
[38;2;248;248;242m24908151    ppf PPF Holdings a.s.   1314906 B 30604 / MS Praha[0m
[38;2;248;248;242m29030072    ppf PPF reality a.s.    131474  B 15918 / MS Praha[0m
[38;2;248;248;242m24654744    ppf PPF reality 2 s.r.o.    1313117 C 444857 / MS Praha[0m
[38;2;248;248;242m27638987    ppf PPF Real Estate s.r.o.  329576  C 120743 / MS Praha[0m
[38;2;248;248;242m24225657    ppf PPF RE Consulting s.r.o.    6048    C 190405 / MS Praha[0m
[38;2;248;248;242m10907718    ppf PPF Financial Holdings a.s. 1123873 B 26382 / MS Praha[0m
[38;2;248;248;242m19696477    ppf AMALAR HOLDING s.r.o.   1214040 C 390328 / MS Praha[0m
